Time_scraped,Gametime,Country,League,Match,bookie_home,highest_odd_home,bookie_draw,highest_odd_draw,bookie_away,highest_odd_away,TotalBookies,average_odd_home,average_odd_draw,average_odd_away,std_home,std_draw,std_away,median_home,median_draw,median_away,url
2023-03-06 12:19:46.013974,2023-03-06 20:00:00,Bolivien,Liga Profesional,Libertad Beni - Universidad De Vinto,Bet365,2.1,Bet365,3.6,Bildbet,3.4,8,2.05,3.40625,3.1625,0.03774917217635377,0.10439558180306292,0.12183492931011199,2.0549999999999997,3.375,3.1,/de/fussball/universidad-de-vinto-libertad-beni-1096004
2023-03-06 12:19:52.738087,2023-03-06 20:00:00,England,Premier League 2,Arsenal U21 - Liverpool U21,NEO.bet,2.94,mybet,3.95,mybet,2.2,3,2.73,3.816666666666667,2.08,0.18018509002319436,0.10274023338281629,0.10708252269472683,2.75,3.8,2.1,/de/fussball/arsenal-u21-liverpool-u21-1006070
2023-03-06 12:19:56.623538,2023-03-06 20:00:00,England,Premier League 2,Leicester U21 - Blackburn Rovers U21,Interwetten,3.3,mybet,3.95,Bwin,1.88,5,3.17,3.7800000000000002,1.85,0.08717797887081338,0.15033296378372907,0.02966479394838259,3.1,3.85,1.85,/de/fussball/leicester-u21-blackburn-rovers-u21-1006109
2023-03-06 12:20:00.394416,2023-03-06 20:00:00,England,Premier League 2,Manchester United U21 - Chelsea U21,Interwetten,2.2,NEO.bet,3.7,mybet,2.75,6,2.135,3.6416666666666666,2.658333333333333,0.044253060157839176,0.044876373392787564,0.05756638679723516,2.15,3.625,2.6399999999999997,/de/fussball/chelsea-u21-manchester-united-u21-85107
2023-03-06 12:20:24.155281,2023-03-06 20:30:00,Italien,Serie B,FC Genua - Cosenza Calcio,Betano,1.42,Stake.com,4.4,Bet365,10.0,8,1.39625,4.21375,8.7375,0.01866648065383506,0.18192975979756593,0.5475799028452377,1.4,4.265000000000001,8.55,/de/fussball/fc-genua-cosenza-calcio-992458
2023-03-06 12:20:32.214376,2023-03-06 20:30:00,Italien,Lega Pro Gruppe A,FC Pro Vercelli 1892 - Vicenza,Betano,3.4,Betano,3.15,Interwetten,2.15,7,3.1714285714285713,3.0785714285714287,2.1142857142857143,0.13324827218698307,0.06998542122237646,0.02498979383505122,3.15,3.1,2.1,/de/fussball/fc-pro-vercelli-1892-vicenza-66267
2023-03-06 12:20:36.511437,2023-03-06 20:45:00,Irland,Premier Division,Bohemian - Drogheda United,NEO.bet,1.6,mybet,4.35,Bildbet,5.75,9,1.5544444444444445,3.8333333333333335,5.283333333333333,0.02832788618662661,0.21602468994692858,0.2380476142847616,1.57,3.8,5.25,/de/fussball/drogheda-united-bohemian-5656
2023-03-06 12:20:40.385263,2023-03-06 20:45:00,Irland,Premier Division,Dundalk - Shelbourne,Betano,2.05,mybet,3.35,Bildbet,4.0,9,1.9877777777777776,3.081111111111111,3.7111111111111112,0.05370242654930917,0.10681702365826283,0.1559518760846467,1.98,3.05,3.65,/de/fussball/dundalk-shelbourne-6044
2023-03-06 12:20:44.272955,2023-03-06 20:45:00,Irland,Premier Division,Sligo Rovers - Saint Patrick´s Athletic,Betano,3.2,mybet,3.35,Interwetten,2.25,9,3.1055555555555556,3.161111111111111,2.188888888888889,0.07973722274670735,0.10482201257840669,0.0523756611084119,3.1,3.1,2.18,/de/fussball/saint-patrick-s-athletic-sligo-rovers-5696
2023-03-06 12:20:48.470063,2023-03-06 20:45:00,Irland,Premier Division,UC Dublin - Derry City,Bildbet,15.0,Bet365,6.0,Interwetten,1.22,5,11.9,6.0,1.206,1.624807680927192,0.0,0.01200000000000001,11.0,6.0,1.2,/de/fussball/derry-city-uc-dublin-5733
2023-03-06 12:20:52.632833,2023-03-06 20:45:00,Italien,Serie A,FC Turin - FC Bologna,mybet,2.33,Bet365,3.0,Betano,3.6,9,2.2855555555555553,2.9433333333333334,3.511111111111111,0.036548631563107774,0.06847546194724716,0.039283710065919276,2.3,2.95,3.5,/de/fussball/fc-turin-fc-bologna-65756
2023-03-06 12:20:57.226350,2023-03-06 20:45:00,Frankreich,Ligue 2,SM Caen - Sochaux,Betano,2.45,Bet365,3.2,Bildbet,3.13,9,2.401111111111111,3.0944444444444446,2.9922222222222223,0.026434171674156275,0.06849348892187751,0.08256684534737464,2.4,3.1,3.0,/de/fussball/sm-caen-sochaux-66625
2023-03-06 12:21:01.729228,2023-03-06 20:45:00,England,National League Süd,Chelmsford City - Dulwich Hamlet,Interwetten,2.0,Bwin,3.3,Bwin,3.4,5,1.934,3.27,3.37,0.037735924528226446,0.024494897427831695,0.040000000000000015,1.92,3.25,3.4,/de/fussball/chelmsford-city-dulwich-hamlet-89083
2023-03-06 12:21:33.172302,2023-03-06 20:45:00,England,Southern League Premier Center,Stourbridge - Alvechurch,Bwin,1.88,Stake.com,3.5,Bwin,3.3,3,1.8766666666666667,3.433333333333333,3.3,0.004714045207910216,0.04714045207910321,4.440892098500626e-16,1.88,3.4,3.3,/de/fussball/stourbridge-alvechurch-89570
2023-03-06 12:21:37.394834,2023-03-06 21:00:00,Spanien,La Liga,Osasuna - Celta de Vigo,Interwetten,2.75,mybet,3.1,Betano,2.9,10,2.696,3.012,2.834,0.05180733538795455,0.044676615807377355,0.05003998401278723,2.7,3.0,2.82,/de/fussball/celta-de-vigo-osasuna-75201
2023-03-06 12:21:42.468036,2023-03-06 21:00:00,Argentinien,Superliga,Arsenal de Sarandi - CA Belgrano,Stake.com,3.15,mybet,3.1,Stake.com,2.45,4,3.125,3.0,2.42,0.02499999999999991,0.061237243569579415,0.02121320343559655,3.125,2.975,2.415,/de/fussball/arsenal-de-sarandi-ca-belgrano-129923
2023-03-06 12:21:46.527250,2023-03-06 21:00:00,Argentinien,Superliga,Godoy Cruz - Racing Avellaneda,mybet,3.35,mybet,3.3,Bildbet,2.3,5,3.2600000000000002,3.22,2.254,0.05830951894845294,0.039999999999999855,0.03261901286060007,3.25,3.2,2.25,/de/fussball/godoy-cruz-racing-avellaneda-130699
2023-03-06 12:21:54.821228,2023-03-06 21:00:00,Irland,Premier Division,Shamrock Rovers - Cork City,Interwetten,1.43,mybet,4.35,Bildbet,8.5,9,1.4033333333333333,4.167777777777777,7.088888888888889,0.016329931618554533,0.16896927911295184,0.5389175250123456,1.4,4.2,7.0,/de/fussball/shamrock-rovers-cork-city-5904
2023-03-06 12:21:59.643243,2023-03-06 21:00:00,Spanien,Segunda Division,Villarreal B - Deportivo Alaves Sad,Bet365,3.4,Bet365,3.3,Bet365,2.25,9,3.3166666666666664,3.111111111111111,2.2055555555555557,0.07817359599705709,0.11732617823301598,0.05479479113750204,3.3,3.05,2.2,/de/fussball/deportivo-alaves-sad-villarreal-b-981185
2023-03-06 12:22:07.687036,2023-03-06 21:00:00,Argentinien,Primera B Nacional,CA Defensores de Belgrano - Guillermo Brown,Bet365,2.1,Sportingbet,3.0,mybet,4.5,7,2.031428571428571,2.9057142857142857,4.118571428571428,0.06490180966628888,0.06366365701473493,0.26872336128062857,2.05,2.9,4.05,/de/fussball/ca-defensores-de-belgrano-guillermo-brown-130264
2023-03-06 12:22:25.203105,2023-03-06 21:00:00,England,Premier League,Brentford - FC Fulham,Betano,2.0,Bet365,3.6,mybet,4.0,10,1.972,3.49,3.805,0.03187475490101848,0.07348469228349538,0.0820060973342836,1.9849999999999999,3.5,3.8,/de/fussball/brentford-fc-fulham-49252
2023-03-06 12:22:29.721489,2023-03-06 21:00:00,Peru,Primera Division,CC Deportivo Municipal - Deportivo Garcilaso,mybet,2.07,Bet365,3.5,Bet365,4.0,9,1.9566666666666666,3.3555555555555556,3.5833333333333335,0.047140452079103154,0.07243558228002946,0.1929306150465038,1.94,3.35,3.55,/de/fussball/cc-deportivo-municipal-deportivo-garcilaso-1106340
2023-03-06 12:22:33.296153,2023-03-06 21:00:00,Uruguay,Segunda Division,Potencia - Club Atletico Rentistas,Betano,3.1,Betano,3.25,Betano,2.18,6,3.0583333333333336,3.125,2.1533333333333333,0.044876373392787584,0.08036375634160799,0.012472191289246523,3.075,3.1,2.15,/de/fussball/club-atletico-rentistas-potencia-1100339
2023-03-06 12:22:40.012272,2023-03-06 21:00:00,Argentinien,Primera C,Leandro N. Alem - Puerto Nuevo,NEO.bet,2.34,Bwin,2.75,NEO.bet,3.4,5,2.288,2.7,3.21,0.03429285639896443,0.09999999999999999,0.11135528725660036,2.3,2.75,3.2,/de/fussball/leandro-n-alem-puerto-nuevo-176074
2023-03-06 12:22:46.291906,2023-03-06 21:00:00,Argentinien,1. Division Frauen,Satsaid Frauen - CA Platense Frauen,Bildbet,2.3,Bildbet,3.3,Bwin,2.75,3,2.2333333333333334,3.2666666666666666,2.75,0.047140452079103,0.0235702260395515,0.0,2.2,3.25,2.75,/de/fussball/ca-platense-frauen-satsaid-frauen-938542
2023-03-06 12:22:49.529469,2023-03-06 21:15:00,Portugal,Primeira Liga,Casa Pia AC - Pacos de Ferreira,Interwetten,2.05,Bwin,3.2,Bet365,4.33,9,1.9977777777777777,3.158888888888889,4.014444444444444,0.027799991118215097,0.052375661108412006,0.2152575259291433,2.0,3.2,4.0,/de/fussball/pacos-de-ferreira-casa-pia-ac-74002
2023-03-06 12:22:52.836795,2023-03-06 21:15:00,Kolumbien,Liga Feina,Deportivo Pereira Frauen - Deportivo Pasto Frauen,Bildbet,1.4,Bwin,3.9,Bwin,7.5,3,1.3866666666666665,3.8,7.5,0.009428090415820642,0.14142135623730942,0.0,1.38,3.9,7.5,/de/fussball/deportivo-pereira-frauen-deportivo-pasto-frauen-1097025
2023-03-06 12:23:07.832751,2023-03-06 21:30:00,Peru,Primera Division,Real Garcilaso - Union Comercio,Betano,1.47,mybet,4.4,Bet365,7.5,9,1.44,4.183333333333334,6.394444444444445,0.029814239699997153,0.11055415967851344,0.4918471106420303,1.45,4.2,6.25,/de/fussball/union-comercio-real-garcilaso-135072
2023-03-06 12:23:11.984737,2023-03-06 22:00:00,Argentinien,Primera B Nacional,CA Patronato Parana - CA Alvarado,Sportingbet,1.82,mybet,3.3,Bet365,5.5,7,1.7814285714285714,3.1385714285714283,4.964285714285714,0.040152769493014884,0.11407122730101217,0.365194943747549,1.8,3.13,5.0,/de/fussball/ca-patronato-parana-ca-alvarado-1087177
2023-03-06 12:23:15.974923,2023-03-06 22:00:00,Chile,Primera B,Barnechea - Deportes Iquique,Betano,2.42,Betano,3.3,Betano,2.8,8,2.38,3.14375,2.69625,0.025980762113533118,0.08454843286542923,0.06498797965777973,2.38,3.125,2.675,/de/fussball/deportes-iquique-barnechea-36498
2023-03-06 12:23:20.948116,2023-03-06 22:00:00,Chile,Primera B,CD La Serena - CSD Rangers,Betano,1.83,Betano,3.5,mybet,4.25,8,1.775,3.375,4.03125,0.026457513110645932,0.08291561975888495,0.14986973510352253,1.77,3.4,3.975,/de/fussball/csd-rangers-cd-la-serena-133181
2023-03-06 12:23:27.888187,2023-03-06 23:00:00,Jamaika,Premier League,Portmore United - Chapelton Maroons,Interwetten,1.6,NEO.bet,3.6,NEO.bet,7.0,6,1.53,3.466666666666667,5.941666666666666,0.06506407098647718,0.09428090415820642,0.7667119551840978,1.565,3.4,5.575,/de/fussball/portmore-united-chapelton-maroons-1074493
2023-03-06 12:23:32.201142,2023-03-06 23:30:00,Uruguay,Primera Division,Plaza Colonia - Atletico Fenix Montevideo,Bet365,2.6,mybet,3.15,NEO.bet,2.84,6,2.52,3.0716666666666668,2.6983333333333333,0.0856348838577676,0.06593346814950822,0.10172129679778075,2.55,3.075,2.675,/de/fussball/atletico-fenix-montevideo-plaza-colonia-132297
2023-03-06 12:23:36.773886,2023-03-07 00:00:00,Brasilien,Campeonato Paraense,Aguia de Maraba - Tapajos PA,Bwin,1.55,Bwin,3.7,Sportingbet,5.25,5,1.542,3.66,5.19,0.00979795897113272,0.03741657386773947,0.09695359714832659,1.55,3.65,5.25,/de/fussball/aguia-de-maraba-tapajos-pa-128491
2023-03-06 12:23:41.280667,2023-03-07 00:00:00,Brasilien,Campeonato Capixaba,Estrela Do Norte ES - Vilavelhense ES,Interwetten,1.85,Bwin,3.2,Bwin,4.0,3,1.8166666666666667,3.2,4.0,0.023570226039551605,4.440892098500626e-16,0.0,1.8,3.2,4.0,/de/fussball/estrela-do-norte-es-vilavelhense-es-760272
2023-03-06 12:23:45.780195,2023-03-07 00:00:00,Brasilien,Brasileiro Frauen,Gremio RS Frauen - Atletico Mineiro Frauen,Interwetten,1.95,Stake.com,3.25,Interwetten,3.65,4,1.9224999999999999,3.2,3.575,0.022776083947860768,0.03535533905932741,0.07499999999999996,1.92,3.2,3.575,/de/fussball/gremio-rs-frauen-atletico-mineiro-frauen-923595
2023-03-06 12:23:49.769029,2023-03-07 00:00:00,Kolumbien,Primera B,FC Leones - Boyaca Patriotas FC,Betano,2.5,mybet,3.2,Betano,2.87,6,2.4516666666666667,3.045,2.7683333333333335,0.03975620147292185,0.08341662504161472,0.0769018133003955,2.45,3.05,2.775,/de/fussball/boyaca-patriotas-fc-fc-leones-133721
2023-03-06 12:23:53.651120,2023-03-07 00:00:00,Mexiko,"Liga MX, Frauen, Clausura",Deportivo Toluca Frauen - UNAM Frauen,Bildbet,2.88,Bwin,3.4,Interwetten,2.3,5,2.726,3.35,2.23,0.07939773296511676,0.044721359549995836,0.039999999999999855,2.7,3.35,2.2,/de/fussball/unam-frauen-deportivo-toluca-frauen-244847
